train_hd_metric_dice,valid_hd_metric_dice,all_hd_metric_dice,train_hd_metric_dice_hd,valid_hd_metric_dice_hd,all_hd_metric_dice_hd
1.540569415042095,12.083045973594572,6.811807694318333,1.1035533905932737,8.12403840463596,4.613795897614617
1.540569415042095,12.083045973594572,6.811807694318333,1.0,5.196152422706632,3.098076211353316
1.540569415042095,12.083045973594572,6.811807694318333,1.1035533905932737,8.12403840463596,4.613795897614617
1.540569415042095,12.083045973594572,6.811807694318333,1.540569415042095,8.12403840463596,4.832303909839028
1.540569415042095,12.083045973594572,6.811807694318333,1.1035533905932737,4.242640687119285,2.6730970388562794
1.540569415042095,12.083045973594572,6.811807694318333,1.1035533905932737,5.196152422706632,3.149852906649953
1.540569415042095,12.083045973594572,6.811807694318333,1.2071067811865475,8.12403840463596,4.665572592911254
2.589607520718753,12.083045973594572,7.336326747156662,1.2071067811865475,5.196152422706632,3.20162960194659
2.473738565195239,27.80287754891569,15.138308057055465,1.0,12.083045973594572,6.541522986797286
10.486645421486937,27.09243436828813,18.789539894887533,1.1035533905932737,8.12403840463596,4.613795897614617
1.3106601717798212,12.083045973594572,6.696853072687197,1.1035533905932737,5.196152422706632,3.149852906649953
1.540569415042095,12.083045973594572,6.811807694318333,1.0,5.196152422706632,3.098076211353316
1.6441228056353687,12.083045973594572,6.863584389614971,1.1035533905932737,8.12403840463596,4.613795897614617
1.6441228056353687,12.083045973594572,6.863584389614971,1.1035533905932737,5.196152422706632,3.149852906649953
1.540569415042095,12.083045973594572,6.811807694318333,1.0,5.196152422706632,3.098076211353316
1.540569415042095,12.083045973594572,6.811807694318333,1.540569415042095,8.12403840463596,4.832303909839028
1.540569415042095,12.083045973594572,6.811807694318333,1.75,5.196152422706632,3.473076211353316
1.540569415042095,12.083045973594572,6.811807694318333,1.0,8.12403840463596,4.56201920231798
1.540569415042095,12.083045973594572,6.811807694318333,1.1035533905932737,8.12403840463596,4.613795897614617
1.540569415042095,12.083045973594572,6.811807694318333,1.1035533905932737,7.810249675906654,4.4569015332499635
1.540569415042095,12.083045973594572,6.811807694318333,1.1035533905932737,8.12403840463596,4.613795897614617
1.540569415042095,12.083045973594572,6.811807694318333,1.1035533905932737,12.083045973594572,6.593299682093923
1.540569415042095,12.083045973594572,6.811807694318333,1.0,12.083045973594572,6.541522986797286
1.540569415042095,12.083045973594572,6.811807694318333,1.25,8.12403840463596,4.68701920231798
1.540569415042095,12.083045973594572,6.811807694318333,1.1035533905932737,12.083045973594572,6.593299682093923
1.540569415042095,12.083045973594572,6.811807694318333,1.0,8.12403840463596,4.56201920231798
1.540569415042095,12.083045973594572,6.811807694318333,1.1035533905932737,5.196152422706632,3.149852906649953
1.540569415042095,12.083045973594572,6.811807694318333,1.0,7.810249675906654,4.405124837953327
1.540569415042095,12.083045973594572,6.811807694318333,1.0,7.810249675906654,4.405124837953327
1.540569415042095,12.083045973594572,6.811807694318333,1.0,8.12403840463596,4.56201920231798
1.540569415042095,12.083045973594572,6.811807694318333,1.0,12.083045973594572,6.541522986797286
1.540569415042095,12.083045973594572,6.811807694318333,1.0,8.12403840463596,4.56201920231798
1.540569415042095,12.083045973594572,6.811807694318333,1.0,8.12403840463596,4.56201920231798
1.540569415042095,12.083045973594572,6.811807694318333,1.0,8.12403840463596,4.56201920231798
1.540569415042095,12.083045973594572,6.811807694318333,1.1035533905932737,8.12403840463596,4.613795897614617
1.540569415042095,12.083045973594572,6.811807694318333,1.0,8.12403840463596,4.56201920231798
1.0,12.083045973594572,6.541522986797286,1.0,7.810249675906654,4.405124837953327
1.540569415042095,12.083045973594572,6.811807694318333,1.1035533905932737,8.12403840463596,4.613795897614617
1.540569415042095,12.083045973594572,6.811807694318333,1.0,7.810249675906654,4.405124837953327
1.0,12.083045973594572,6.541522986797286,1.0,7.810249675906654,4.405124837953327
